
Ireland's High-Performance Computing Centre | ICHEC
National Service Project Application & Management (Login) | User Account Registration | Main ICHEC Website
Account Management
Update Details

To update your personal details (for example, to change your name, email address, institution, job title), please raise a ticket with our Helpdesk.

Password Change

To change your ICHEC password please use the following webform:

Password Change Form
Close Account

To close your account, please raise a ticket with our Helpdesk.

Condominium Service
Request Access

To request access to your local Institution's condominium, you should contact your Access Contact Point.

Project Applications
National Service Project Application

To apply for a National HPC Service project please review the information on the use this web form:

Full National Service Application Form
Project Management
Groups where you have PI rights
Project name 	Project description 	# Pending applications 	Management interface
tiphy068b 	Thermal resistance of ferroelectric domain walls in GeTe 	Ivana Savic 	Apply
tiphy072b 	Electronic properties of semimetal nanostructures 	Stephen Fahy 	Apply
ucast010b 	Three-Dimensional Study of a New Type of Alfvénic Shock in Collisionless Astrophysical Pair Plasmas. 	Asaf Pe'er 	Apply
ucche018b 	Promoting the hydrogen economy via computational driven design of new photo-catalyst 	Davide Tiana 	Apply
ucche019b 	Identify key non-covalent interactions that induce stability in crystal polymorphs using the Interacting Quantum Atoms theory 	Bruno Falcone 	Apply
ulche065b 	Addressing the tendency of designed dual-acting co-agonistic peptides to undergo aggregation in vivo: insights from atomistic molecular simulations 	Shayon Bhattacharya 	Apply
uleng061b 	Continued DNS Simulations of a marginally turbulent stirred vessel 	Harry Van den Akker 	Apply
uleng066b 	Rheology of concentrated monodisperse suspensions in simple shear flow via direct numerical simulations. 	Harry Van den Akker 	Apply
uleng069b 	Residual stress and microstructure modelling of martensitic steel bead-on-plate welds 	Noel O'Dowd 	Apply
ulphy043b 	Impact of transition-metal ions on the polymorphism-linked aggregation of neurotoxic peptides 	Shayon Bhattacharya 	Apply
ulphy044b 	Modulation of the electromechanical properties of amino acids via co-crystallisation 	Sarah Guerin 	Apply
ulphy046b 	Modelling of Piezoelectric Properties of Protein Crystals 	Pierre-André Cazade 	Apply
Class C Projects
Project name 	Project description 	PI name 	Apply to join
cieng010c 	Improving the Performance of Single-Sided Natural Ventilation Using Airflow Guiding Components 	Nima Najafiziarani 	Apply
csche004c 	Investigate ketene production from vape by using DFT calculations 	Dan Wu 	Apply
csche005c 	Activation energy analysis of the inverse electron demand Diels-Alder (iEDDA) reaction between di-substituted tetrazines and cyclopropene using DFT calculations for the development of a live-cell near infrared (NIR) fluorescent imaging probe 	Cathal Caulfield 	Apply
cslif035c 	Determination of microbiota composition in tumour resections of cancer patients 	Manuela Salvucci 	Apply
cslif036c 	Determination of microbiota composition in tissue from healthy individuals and cancer patients 	Manuela Salvucci 	Apply
cslif037c 	Using FEA to predict impact of mitral dysfunction 	Claire Conway 	Apply
cslif038c 	Characterization of two lung cancer case studies: 1)Whole-genome sequencing analysis of synchronous lung cancers 2)Whole-exome, multi-region sequencing characterization of a colorectal cancer and a pulmonary enteric adenocarcinoma diagnosed in the same patient 	Valentina Thomas 	Apply
dcche013c 	First-Principles Preliminary Study of the Different Energetic Contributions to the Stability of Paracetamol Co-crystals 	Joaquin Klug 	Apply
dcche014c 	Using Quantum Chemical Calculations to Model the Excited State Dynamics in The Quenching of Luminescence of Importance to Biological Imaging 	Conor Long 	Apply
dcche016c 	First-Principles Elastic Properties of Active Pharmaceutical Ingredients 	Reabetswe Zwane 	Apply
dcche017c 	Tracking Ultrafast Electron Dynamics in Next Generation EUV Lithography (EUVL) Materials. 	Ross McGarry 	Apply
dceng009c 	High fidelity modelling of non-linear membranes deformations in pumps: a new coupled fluid-structure interaction model 	Ehsan Akrami 	Apply
dsast024c 	Multiwavelength study of gamma-ray binaries and microquasars. 	Maria Chernyakova 	Apply
dsear043c 	3-D Magnetotelluric Imaging of Fogo Volcano, Sao Miguel Island (Azores Archipelago, Portugal) and assessing the impact of topography and bathymetry on the subsurface geo- electrical structure (II) 	Colin Hogg 	Apply
dsear044c 	High-Resolution Waveform Tomography of South America 	Bruna Chagas de Melo 	Apply
dsear045c 	Magnetotelluric Modelling of the Lough Swilly area, Co. Donegal. 	Robert Delhaye 	Apply
dsear046c 	3-D Magnetotelluric Imaging of Fogo Volcano, Sao Miguel Island (Azores Archipelago, Portugal) and assessing the impact of topography and bathymetry on the subsurface geo-electrical structure (III) 	Colin Hogg 	Apply
dsear047c 	Time-reversal localisation of ocean induced seismic noise offshore Ireland 	Florian Le Pape 	Apply
dsear048c 	Waveform Tomography of the North Atlantic with 3D varying regularization 	Nicolas Luca Celli 	Apply
dsear049c 	Locating and tracking flowing conduits in Karst using passive seismic "listening" 	Haleh Karbala Ali 	Apply
dsphy013c 	ETH-violation and quantum scarring in many-body systems with Hilbert space constraint 	Shane Dooley 	Apply
gmche005c 	Thermochemistry and Kinetics of ethyl lactate 	Judith Wurmel 	Apply
gmlif005c 	eDNA Metabarcoding for Marine Non-Indigenous species monitoring 	Sara Fernandez Fernandez 	Apply
icche004c 	Effect of static and e/m fields on phase transition of 1h-ice nanodroplets 	Prithwish Nandi 	Apply
iccom010c 	Internal project for MSc in Artificial Intelligence students at UL. 	Goar Sanchez 	Apply
icear013c 	classification and localisation tasks (icear012c project continuation) 		Apply
icear014c 	WRF-ERA5 Historical Datasets for Ireland 	Paul Nolan 	Apply
icear015c 	Utilisation of neural networks with existing physical atmospheric models 	Christopher Werner 	Apply
icear016c 	Multi-Decadal High-Resolution Reconstruction of the Irish Climate 	Paul Nolan 	Apply
ichum001c 	An Investigation of Neural Machine Translation within the Irish and English Language Pairs 	Adam Ralph 	Apply
iclif003c 	HPC and Containers for Genomics Data Science 	Simon Wong 	Apply
icphy008c 	QuantEx: Efficient Quantum Circuit Simulation on Exascale Systems 	Niall Moran 	Apply
icphy009c 	Investigating quantum algorithm development on HPC systems 	Lee O'Riordan 	Apply
iecom002c 	Robotic control using DL for dairy farms 	Suman Harapanahalli 	Apply
ismat001c 	Error Correcting Codes from Derivations of Group algebras. 	Kieran Hughes 	Apply
isphy003c 	First-principles study of the elastic, mechanical and dynamical stability of bismuth ternary chalcogenides 	Syam Kumar Ramesh Kumar 	Apply
muche001c 	Insight into the atomistic structure and supramolecular assembly of hydroxypropyl cellulose 	Elisa Fadda 	Apply
muche002c 	Exploring Coordination Isomerism of Orgaoalkali Monomers 	Tobias Kraemer 	Apply
muche003c 	Quantum Chemical Study of the Reactivity and Isomerism of an Aromatic 1,3-phosphaborine 	Tobias Kraemer 	Apply
mucom001c 	Replay Task Placement in Large-scale Cloud Datacenter consists of Heterogeneous Computing Resources Using Server Log Data 	Dapeng Dong 	Apply
mueng001c 	Numerical investigation of the flow field around wave energy converters 	Christian Windt 	Apply
mulif001c 	Analysis of small molecule interactions with the SARS-CoV-2 proteases for COVID19 	Gemma Kinsella 	Apply
mulif002c 	Assessing the genetic integrity of Irish Bombus terrestris- a genomics perspective. 	James Carolan 	Apply
ndche027c 	Continued Theoretical Study of Arene Ru(II) alpha,alpha-Diimine Complexes for Catalytically Promoting Diels Alder Reactions 	Andrew Phillips 	Apply
ndche028c 	Molecular Modelling of Transition Metal Catalysed Enyne Metathesis Reactions 	Niamh O'Neill 	Apply
ndcom013c 	Explainable Factorisation Machines 	Aonghus Lawlor 	Apply
ndcom014c 	Design and Development of a model of Total ankle arthroplasty 	Laxmi Muralidharan 	Apply
ndcom015c 	Graph Neural Networks for Recommendation 	Aonghus Lawlor 	Apply
ndear021c 	Creation of a robust, optimised and fully tested WRF4.1 forecast / data assimilation production system, suitable for climate modelling and/or re-analysis work. 	Ray Mc Grath 	Apply
ndear022c 	NIMBUS³: Next-Generation Integrated Model for Better and Unified Storm Surge Simulations 	Nicole Beisiegel 	Apply
ndear023c 	Advancing national mapping of soil moisture deficits for modelling diffuse agricultural pollution 	Ian Thomas 	Apply
ndeng046c 	Single Track melt modelling of Selective Laser Melting 	Gowthaman Parivendhan 	Apply
ndeng050c 	Combined Computational and Experimental Modelling of Microneedle Interaction with Human Skin 	Wenting Shu 	Apply
ndeng051c 	Simulation of cranial bone fracture in a human head 	Aisling Ni Annaidh 	Apply
ndeng052c 	Numerical Modeling of Bridge Aerodynamics 	Yuxiang Zhang 	Apply
ndeng053c 	Numerical Modelling of bridge wind shielding study 	Licheng Zhu 	Apply
ndeng054c 	Finite volume methods for metal forming combined with deep learning 	Philip Cardiff 	Apply
ndeng055c 	Computational modelling of microneedle insertion in skin 	Aisling Ni Annaidh 	Apply
ndeng057c 	Numerical modelling of rain-wind induced vibrations 	Yuxiang Zhang 	Apply
ndeng058c 	Numerical Modelling study of newly designed gentle mixing device employed in Flocculation Systems 	Yi Mao 	Apply
ndeng059c 	Application of CFD simulations in ventilation design of office spaces 	Fanqi Sun 	Apply
ndhum004c 	Ornamento Europe 	Alexander Wilkinson 	Apply
ndhum005c 	Ornamento Europe Phase 2 	Alexander Wilkinson 	Apply
ndhum006c 	Bridging statistical network analysis and spatial econometrics: A simulation study 	Johan Elkink 	Apply
ndlif076c 	Cancer genome case studies 	Simon Furney 	Apply
ndlif077c 	Characterising renal transcriptomic and urinary metabolomic responses to weight loss interventions in diabetic kidney disease. 	William Martin 	Apply
ndlif080c 	The Use of Whole Genome Sequencing to Investigate Outbreak Relatedness and Predict Drug Resistance in the Organism Mycobacterium tuberculosis and Staphylococcus aureus. 	Peter Flanagan 	Apply
ndlif081c 	Carbon nanotubes and peptide binding affinities: the role of chirality 	Donal MacKernan 	Apply
ndmat034c 	Stochastically Generated WRF Ensembles for Wind Energy Forecasting 	Seanie Griffin 	Apply
ndphy097c 	Conformational dynamics of cancer related KRas proteins using MSM and the Milestoning method. 	Brajesh Narayan 	Apply
ndphy099c 	Molecular Dynamics Simulations of Adsorption of Amino Acid Side Chain Analogues and silver binding protein AG4 on Ag{100}, Ag{101}, and Ag{001} surfaces. 	Julia (Yulia) Subbotina 	Apply
ndphy100c 	Molecular Dynamics Simulations of Adsorption of Amino Acid Side Chain Analogues and onto Polymeric Nanoparticles. 	Julia (Yulia) Subbotina 	Apply
ndphy103c 	Optimisation of Modular Proteins using Machine Learning and Simulation 	Sara Noureldin 	Apply
ndphy104c 	Molecular Dynamics using Hybrid Scheme in Dense Systems 	Ava Finnegan 	Apply
ndphy105c 	Molecular dynamics-based study of protein-protein interactions in nano-particle coronas 	Vigneshwari Karunakaran Annapoorani 	Apply
ndphy106c 	Molecular dynamics-based study of protein-nanoparticle interactions in nanoparticle coronas 	Oluwaseun Ajia 	Apply
ndphy107c 	Molecular dynamics-based study of protein-nanoparticle interactions in nanoparticle coronas 	Oluwaseun Ajia 	Apply
ndphy108c 	Molecular dynamics-based study of protein-protein interactions in nanoparticle coronas 	Vigneshwari Karunakaran Annapoorani 	Apply
ndphy109c 	Studies of conformational transitions in cancer-related K-Ras proteins using stochastic methods 	Nicolae-Viorel Buchete 	Apply
ndphy110c 	Sensing organic- and bio-molecules by Raman spectroscopy on cellulose surfaces 	Pietro Ballone 	Apply
ngche077c 	Density Functional Theory Calculations on the Adsorption of Peptide Fragments with Noble Metal Surfaces 	Kieran Somers 	Apply
ngche078c 	Automatic Location of Multiple Minima on a Potential Energy Surface 	John Simmie 	Apply
ngche079c 	Detailed Combustion Chemistry Validation for Sustainable Fuels_C3 	Amrit Sahu 	Apply
ngche080c 	A kinetic study of hydrogen atom abstraction reactions by H, OH and CH3 radicals from propargylic species and their subsequent decomposition reactions 	Jennifer Power 	Apply
ngche081c 	Progressing Marine Biodiscovery in Ireland 	Laurence Jennings 	Apply
ngche082c 	Theoretical Study of the Thermochemical Properties of C1-C8 Hydrocarbons, Radicals, RO2 and QOOH: A Benchmark with Group Additive Values 	Manik Ghosh 	Apply
ngche083c 	The Combustion Kinetics of the Thermal Pyrolysis and Oxidation of Some Ethylene Glycols Derivatives as Possible Biofuel Additives 	Morad El-Hendawy 	Apply
ngche084c 	Benchmarking Internal Rotor Treatments for the Accurate Determination of Transition State Properties for the Reactions of Free Radicals with Unsaturated Hydrocarbons 	Yanjin Sun 	Apply
ngche085c 	A theoretical and modelling study of the reactions of hydrogen atoms with isoprene 	Shijun Dong 	Apply
ngche088c 	Establishing a unifying mechanistic picture for the formation of advanced glycation endproduct (AGE) crosslinks 	Eddie Myers 	Apply
ngche089c 	Cluster Modelling, electronic structure, and catalytic behaviour of transition metal ion doped CaWO4 	Pau Farras 	Apply
ngche090c 	Understanding the importance of electronic communication in bpp-based diruthenium photocatalysts 	Pau Farras 	Apply
ngche093c 	Theoretical investigation of anticancer gallium(III)-dithiocarbamato derivatives 	Pau Farras 	Apply
ngche094c 	A Computational Chemistry Resource Supporting Final Year Undergraduate Student Projects in Organic Chemistry at NUI Galway 	Eddie Myers 	Apply
ngche095c 	The Combustion Kinetics of some unsaturated C3 hydrocarbon 	Manik Ghosh 	Apply
ngche096c 	Effect of surface chemistry on the behaviour of a fibril forming protein 	Matthew Holmes 	Apply
ngcom014c 	Gaia, A Multi-agent system for Bin Packing designed by Grammatical Evolution 	Nicola McDonnell 	Apply
ngcom015c 	Improving Disease Diagnosis and Biomarker Identification by Combining Data-Driven Machine Learning with Knowledge Graphs. 	Ghanshyam Verma 	Apply
ngcom016c 	Improving Disease Diagnosis and Biomarker Identification by Combining Data-Driven Machine Learning with Knowledge Graphs. 	Ghanshyam Verma 	Apply
ngcom017c 	Image Analysis for ROCSAFE-2 : Object Detection using neural networks and Anomaly detection 	Sai Abinesh Natarajan 	Apply
ngear014c 	Validating theoretical models of individual behaviour in fish schools with Approximate Bayesian Computation 	Sophia Wassermann 	Apply
ngear015c 	Three-dimensional numerical modelling of the propagation of underwater noise from seismic surveys offshore Ireland 	Colin Brown 	Apply
ngear016c 	High-resolution modelling of organic aerosols in Ireland 	Tabish Ansari 	Apply
ngeng145c 	Deployment of Transcatheter Aortic Valve Implants 	Robert Whiting 	Apply
ngeng147c 	Fluid dynamics in Aerogen aerosol drug delivery technology using finite volume particle method (FVPM) 	Mohsen Hassanzadeh Moghimi 	Apply
ngeng148c 	Multiscale thermomechanical process modelling of laser beam powder bed fusion 	Wenyou Zhang 	Apply
ngeng149c 	Functionally graded bimodal Ti6Al4V by additive manufacturing 	Yaoyi Geng 	Apply
ngeng150c 	Long-term Finite Element Modelling of Drug-Eluting Resorbable Polymer Scaffold Implantation 	Brian O'Reilly 	Apply
ngeng151c 	Parametric study on polymer-covered braided stents 	Ciara McKenna 	Apply
ngeng152c 	Wave Resource Characterisation at the Galway Bay Marine and Renewable Energy Test Site 	Iulia Alina Anton 	Apply
ngeng153c 	Fluid dynamics in aerosol drug delivery technology using the finite volume particle method (FVPM) 	Nathan Quinlan 	Apply
ngeng154c 	Comparison of permanent and bioresorbable stents for peripheral applications 	Martina Bernini 	Apply
ngeng155c 	Micromechanical Modelling of Additively Manufactured Alloys 	Noel Harrison 	Apply
ngeng156c 	Design and optimization of Covered Bioresorbable, Spiral Laminar Flow Technology Stent for Peripheral Artery Applications 	Swati Nandan 	Apply
ngeng158c 	Cerebrovascular risk predictions post-transcatheter aortic valve replacement 	David Symes 	Apply
ngeng159c 	Evaluation of bare and covered open- and closed-cell laser-cut stents 	Ciara McKenna 	Apply
ngeng160c 	Experimental evaluation of metallic stent prototypes 	Benedetta Isella 	Apply
ngeng161c 	Investigation of the effect of degradation on the performance of implanted bioresorbable scaffolds. 	Brian O'Reilly 	Apply
ngeng162c 	Investigation of Degradation in Implanted Bioresorbable Scaffolds. 	Constantino Fiuza 	Apply
ngeng163c 	Phase transition model for additive manufacturing of Ti6Al4V alloy 	Wenyou Zhang 	Apply
nglif033c 	Assembly and Annotation of Native Irish Sea Sponge Genomes 	Kenneth Sandoval 	Apply
nglif034c 	The study of the evolution of oceanic squids through Genome Skimming 	Fernando A. Fernandez-Alvarez 	Apply
nglif035c 	Using genome skimming to investigate the evolution of Cirrata. 	Morag Taite 	Apply
nglif036c 	Investigating the evolution of bamboo corals using Ultra-Conserved Elements 	Declan Morrissey 	Apply
nglif038c 	Quality Control, Scaffolding and Annotation of Native Irish Sea Sponge Draft Genomes 	Kenneth Sandoval 	Apply
nglif039c 	Evolution of Deep-sea Corals 	Raissa Hogan 	Apply
nglif040c 	Understanding substrate recognition by N- acetylglucosaminyltransferase-V (GnT-V) through MD simulations 	Sushil K. Mishra 	Apply
nglif041c 	Solving the peptide spectrum graph using deep learning 	Kevin McDonnell 	Apply
nglif042c 	Investigation into the use of machine learning (ML) for predicting fluid intelligence based on genotype data 	Laura Fahey 	Apply
ngmat005c 	Moving Mesh PDEs methods for Finite Element Simulations 	Niall Madden 	Apply
ngphy026c 	Novel optimisation of Single Plane Illumination Microscopy Imaging 	Gideon Oluniran 	Apply
ngphy027c 	Novel Inorganic Scintillating fibres for the SARRP. 	Kevin Byrne 	Apply
ngphy028c 	Improvements in inverse modelling of Ireland’s greenhouse gas emissions 	Damien Martin 	Apply
ngphy029c 	First-principles study on a novel advanced nano photocatalyst for the treatment of wastewater 	Vivek Christhunathan 	Apply
nmche025c 	An investigation into the Molecular Dynamics of Oligomannose N-Glycan's 	Carl Fogarty 	Apply
nmche026c 	Quantum Chemical Simulations of Solvent Effects on Charged Molecules 	Kevin McGuire 	Apply
nmeng004c 	Numerical investigation of the flow field around a heave plate for wave energy applications 	Christian Windt 	Apply
nmlif048c 	Comparative genomics analysis of globally widespread Phytophthora pathogens 	Jamie McGowan 	Apply
nmlif049c 	Molecular dynamics of human fucosidase in comparison to T.maritima fucosidase 	Aoife Harbison 	Apply
tcast008c 	Numerical simulation of magnetic activity cycle in solar-type stars with different rotation rates 	Gopal Hazra 	Apply
tcast013c 	Constraining the ionising influence of stellar cosmic rays in observed protoplanetary disks 	Donna Rodgers-Lee 	Apply
tcche093c 	Derivates of guanidine-based DNA minor groove binders as antiprotozoal agents 	Adeyemi Rahman 	Apply
tcche094c 	Searching for new guanidine-based kinase inhibitors for the treatment of cancer 		Apply
tcche097c 	Parallel hydrogen bond vs Bifurcated hydrogen bonds within molecules of biochemical and medicinal interest 	Inigo Iribarren Aguirre 	Apply
tcche098c 	Analysis of Antimalarial 1,2,4,5-tetraoxanes -based compounds 	Cristina Trujillo 	Apply
tcche099c 	Elucidating the strength of magnetic exchange coupling in a Mn15 coordination complex. 	Swetanshu Tandon 	Apply
tcche101c 	Investigation on the Crystal and Electronic Structure of Tin Oxides 	Julia Savioli 	Apply
tcche102c 	The utilisation of spin density for the calculation of coupling constants. 	Swetanshu Tandon 	Apply
tcche103c 	Novel fluorescent probes to target Guanine Quadruplexes 	Nikolina Stipanicev 	Apply
tcche105c 	Computational Organic and Spectroscopic Laboratory 	Cristina Trujillo 	Apply
tceng023c 	Air curtain flow control for aerodynamic noise reduction 	Gareth Bennett 	Apply
tceng025c 	An Investigation of Pulsed Flow in Mini-channels 	Seamus O'Shaughnessy 	Apply
tceng026c 	3D printing patient specific nitinol stents for paediatric patients (3DP4Paeds) 	Orla McGee 	Apply
tceng027c 	Development of a computational model to simulate fatigue damage accumulation in pericardial tissue for use in bioprosthetic heart valve leaflets 	Alison Whelan 	Apply
tceng028c 	Development of a computational model to simulate fatigue damage accumulation in pericardial tissue for use in bioprosthetic heart valve leaflets- continuation of tceng027c 	Alison Whelan 	Apply
tclif039c 	Inbreeding and demography in ancient human populations 	Bruno Ariano 	Apply
tclif040c 	Statistical modelling on human population history 	Shigeki Nakagome 	Apply
tclif041c 	Statistical modelling on human population history 	Shigeki Nakagome 	Apply
tclif042c 	Ancient Genetic Disease 	Iseult Jackson 	Apply
tclif043c 	Genotype imputation with ancient human genomic data 	Shigeki Nakagome 	Apply
tcphy119c 	Transport in interacting Fibonacci quasiperiodic chains 	Cecilia Chiaracane 	Apply
tcphy120c 	Search for corrosion resistance: An ab initio exploration 	Rajarshi Tiwari 	Apply
tcphy121c 	Multiscale modelling of Bi2Te3 for thermoelectric applications 	Aoife Lucid 	Apply
tcphy122c 	Entropic and Enthalpic contributions to the Helmholtz free energy of interaction between commonly used solvent molecules and graphene. 	Urvesh Patil 	Apply
tcphy123c 	Anomalous transport in the interacting Fibonacci model 	Cecilia Chiaracane 	Apply
tcphy124c 	Anderson transition on the Bethe lattice 	Francesca Pietracaprina 	Apply
tcphy125c 	Open quantum dynamics via periodically refreshed baths 	Archak Purkayastha 	Apply
tcphy126c 	Evidence of anomalous transport in the interacting Fibonacci model 	Cecilia Chiaracane 	Apply
tcphy127c 	First principles simulations of spin dynamics 	Anais Colibaba 	Apply
tcphy129c 	Emergent magnetism at organic-inorganic interfaces 	Sumanta Bhandary 	Apply
tcphy130c 	Non-equilibrium thermodynamics for complex quantum systems 	John Goold 	Apply
tcphy131c 	Exchange interactions and spin dynamics in magnetoelectric Ni3TeO6 	Stella Skiadopoulou 	Apply
tiche096c 	Water oxidation steps at modified TiO2: role of reduced cations and surface hydroxylation. 	Stephen Rhatigan 	Apply
tiche097c 	First Principles Modelling of Germanium Surface Functionalized with Organic Chains for Molecular Doping 	Barbara Maccioni 	Apply
tiche098c 	First Principles Modelling of Germanium Surface Functionalization with Hydrophobic Polymer Chains 	Barbara Maccioni 	Apply
tiche099c 	SimALP: Simulation of Atomic Level Processing 	Michael Nolan 	Apply
tiche100c 	SimALP: Simulation of Atomic Level Processing (Interim) 	Michael Nolan 	Apply
tieng020c 	Dielectric permittivity evolution of crystalline PVA by incorporating TiO2 nanoparticles 	Lida Ansari 	Apply
tieng021c 	Investigating electronic structure and doping options of pristine and defective GaSe 	Lida Ansari 	Apply
tieng022c 	Electronic structure of GaSe/Si heterojunction 	Lida Ansari 	Apply
tieng023c 	Novel nanoscale junctionless transistor based on ultrathin GaSe layer – part 1: p-type device 	Lida Ansari 	Apply
